@relation 'Imagette-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 10'

@attribute Airs_Center_X_GLOBAL numeric
@attribute Airs_Triangle_1_X_GLOBAL numeric
@attribute Airs_Triangle_1_Y_GLOBAL numeric
@attribute Harris_Corners_X_GLOBAL numeric
@attribute Harris_Corners_Y_GLOBAL numeric
@attribute Mass_Center_X_Global numeric
@attribute Mass_Center_Y_Global numeric
@attribute Hough_Lines_Vertical_Global numeric
@attribute Hough_Lines_Horizontal_Global numeric
@attribute Hough_Lines_DiagonalPos_Global numeric
@attribute Hough_Lines_DiagonalNeg_Global numeric
@attribute Hough_Circles_X_Global numeric
@attribute Hough_Circles_Y_Global numeric
@attribute Hough_Circles_Radius_Global numeric
@attribute Rows_Or_Cols_Global numeric
@attribute Airs_Center_X_0 numeric
@attribute Airs_Triangle_1_X_0 numeric
@attribute Airs_Triangle_1_Y_0 numeric
@attribute Harris_Corners_X_0 numeric
@attribute Mass_Center_X_0 numeric
@attribute Mass_Center_Y_0 numeric
@attribute Hough_Lines_DiagonalNeg_0 numeric
@attribute Hough_Lines_Nb_0 numeric
@attribute Airs_Center_X_1 numeric
@attribute Mass_Center_X_1 numeric
@attribute Hough_Lines_Horizontal_1 numeric
@attribute Hough_Lines_DiagonalPos_1 numeric
@attribute Hough_Lines_DiagonalNeg_1 numeric
@attribute Airs_Center_X_2 numeric
@attribute Airs_Triangle_1_Y_2 numeric
@attribute Harris_Corners_X_2 numeric
@attribute Mass_Center_X_2 numeric
@attribute Mass_Center_Y_2 numeric
@attribute Hough_Lines_Vertical_2 numeric
@attribute Hough_Lines_Horizontal_2 numeric
@attribute Airs_Center_X_3 numeric
@attribute Airs_Center_Y_3 numeric
@attribute Airs_Triangle_1_Y_3 numeric
@attribute Mass_Center_Y_3 numeric
@attribute Hough_Lines_Vertical_3 numeric
@attribute Hough_Lines_DiagonalPos_3 numeric
@attribute Hough_Lines_DiagonalNeg_3 numeric
@attribute Airs_Center_X_4 numeric
@attribute Airs_Triangle_1_X_4 numeric
@attribute Harris_Corners_X_4 numeric
@attribute Mass_Center_X_4 numeric
@attribute Mass_Center_Y_4 numeric
@attribute Hough_Lines_Horizontal_4 numeric
@attribute Hough_Lines_DiagonalPos_4 numeric
@attribute Hough_Lines_DiagonalNeg_4 numeric
@attribute Airs_Center_X_5 numeric
@attribute Airs_Center_Y_5 numeric
@attribute Airs_Triangle_1_Y_5 numeric
@attribute Mass_Center_X_5 numeric
@attribute Mass_Center_Y_5 numeric
@attribute Hough_Lines_Vertical_5 numeric
@attribute Hough_Lines_Horizontal_5 numeric
@attribute Hough_Lines_DiagonalPos_5 numeric
@attribute Airs_Center_X_6 numeric
@attribute Airs_Triangle_1_Y_6 numeric
@attribute Mass_Center_X_6 numeric
@attribute Mass_Center_Y_6 numeric
@attribute Hough_Lines_Horizontal_6 numeric
@attribute Hough_Lines_DiagonalNeg_6 numeric
@attribute Airs_Center_X_7 numeric
@attribute Airs_Triangle_1_Y_7 numeric
@attribute Harris_Corners_X_7 numeric
@attribute Mass_Center_X_7 numeric
@attribute Mass_Center_Y_7 numeric
@attribute Hough_Lines_DiagonalNeg_7 numeric
@attribute Airs_Center_X_8 numeric
@attribute Airs_Center_Y_8 numeric
@attribute Mass_Center_X_8 numeric
@attribute Mass_Center_Y_8 numeric
@attribute Hough_Lines_Horizontal_8 numeric
@attribute Hough_Lines_DiagonalNeg_8 numeric
@attribute Airs_Center_X_9 numeric
@attribute Airs_Center_Y_9 numeric
@attribute Harris_Corners_X_9 numeric
@attribute Mass_Center_X_9 numeric
@attribute Mass_Center_Y_9 numeric
@attribute Hough_Lines_DiagonalPos_9 numeric
@attribute Airs_Center_X_10 numeric
@attribute Airs_Triangle_1_X_10 numeric
@attribute Mass_Center_X_10 numeric
@attribute Mass_Center_Y_10 numeric
@attribute Hough_Lines_DiagonalPos_10 numeric
@attribute Hough_Lines_DiagonalNeg_10 numeric
@attribute Airs_Center_X_11 numeric
@attribute Harris_Corners_X_11 numeric
@attribute Mass_Center_X_11 numeric
@attribute Mass_Center_Y_11 numeric
@attribute Airs_Center_Y_12 numeric
@attribute Mass_Center_X_12 numeric
@attribute Mass_Center_Y_12 numeric
@attribute Hough_Lines_Vertical_12 numeric
@attribute Hough_Lines_Horizontal_12 numeric
@attribute Airs_Center_X_13 numeric
@attribute Airs_Triangle_2_X_13 numeric
@attribute Harris_Corners_X_13 numeric
@attribute Mass_Center_Y_13 numeric
@attribute Hough_Lines_DiagonalPos_13 numeric
@attribute Hough_Lines_DiagonalNeg_13 numeric
@attribute Airs_Center_X_14 numeric
@attribute Airs_Triangle_1_X_14 numeric
@attribute Airs_Triangle_1_Y_14 numeric
@attribute Mass_Center_X_14 numeric
@attribute Mass_Center_Y_14 numeric
@attribute Hough_Lines_Vertical_14 numeric
@attribute Hough_Lines_DiagonalPos_14 numeric
@attribute Hough_Lines_DiagonalNeg_14 numeric
@attribute Black_Pixel_15 numeric
@attribute Airs_Center_X_15 numeric
@attribute Airs_Center_Y_15 numeric
@attribute Airs_Triangle_2_X_15 numeric
@attribute Harris_Corners_X_15 numeric
@attribute Mass_Center_Y_15 numeric
@attribute Hough_Lines_Vertical_15 numeric
@attribute Hough_Lines_Horizontal_15 numeric
@attribute Hough_Lines_DiagonalNeg_15 numeric
@attribute Class {accident,bomb,car,casualty,electricity,fire-brigade,fire,flood,gas,injury,paramedics,person,police,road-block}

@data
47.24,-3.48152,82.7227,92.5928,92.5928,0.364916,0.335504,39.2857,32.1429,14.2857,14.2857,36.776,46.5537,39.5763,0,0,0,0,0,0,0,0,0,85,0,0,0,0,30,11.8906,31.6667,0.316667,0.451149,100,0,33.3333,166.468,630.202,0.500766,50,0,50,43.1046,59.5833,2.66667,0,0,40,60,0,48.3333,231.867,261.593,0,0,0,100,0,48.3333,180.499,0,0,100,0,48.9604,224.16,90,0.689352,0.356185,0,40,166.468,0.403889,0.450958,0,66.6667,0,0,0,0,0,0,0,0,0,0,0,0,43.3333,80,0,0,166.468,0.668518,0.347701,50,0,10,11.1111,1.66667,0.758621,0,0,0,0,0,0,0,100,0,0,4.5977,0,0,0,13.3333,0,0,0,0,accident
48.6604,58.087,-2.65083,93.1117,93.1117,0.376186,0.470957,40,28,24,8,48.6538,53.1776,25.4673,1,0,0,0,0,0,0,0,0,84.6154,0.846154,0,0,0,48.0769,-177.515,13.4615,0.320513,0.34188,100,0,13.4615,258.876,162.722,0.776923,0,0,0,48.0769,-3.25444,13.4615,0.154864,0.375967,33.3333,66.6667,0,48.0769,332.84,295.186,0,0,0,100,0,48.0769,25.8876,0.419872,0.474359,100,0,46.1538,-73.0399,84.6154,0.481653,0.454244,66.6667,36.5385,184.911,0.120192,0.451923,0,0,0,0,1.92308,0,0,0,0,0,0,0,0,0,51.9231,52.5641,0.615385,0.471154,218.356,0.446581,0.602564,100,0,0,0,1.92308,0,0,0,71.1538,92.3077,88.7574,0,0,100,0,0,6.21302,48.0769,73.9645,-207.101,7.69231,0.176923,0,0,0,accident
47.4728,45.4871,-1.88872,88.3,88.3,0.338991,0.634195,16,40,24,20,53.277,43.5813,26.5289,0,0,0,0,96.875,0,0,0,0,64.0625,0.539062,0,100,0,78.125,13.7174,96.875,0.835938,0.203189,100,0,26.5625,233.196,122.477,0.696216,0,0,0,45.2567,3.125,15.625,0.076238,0.336196,66.6667,0,0,48.4375,240.055,176.412,0,0,0,100,0,48.4375,259.048,0.40625,0.268519,100,0,48.4375,-32.0073,50,0.592896,0.264728,33.3333,12.5,240.055,0.09375,0.814815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.4342,84.375,0.405324,0.457276,178.326,0.421875,0.510362,0,0,0,0,0,0,0,0,60.9375,17.663,342.936,0.61131,0.526677,66.6667,33.3333,0,7.06019,76.5625,89.1632,260.417,77.0833,0.415638,100,0,0,accident
47.559,-9.09771,99.629,94.3743,94.3743,0.485885,0.637931,40.7407,18.5185,29.6296,11.1111,55.0162,47.619,25.1488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,-225.694,8,0.317778,0.351852,0,0,16,303.819,225.694,0.366793,0,0,0,42.186,57.1282,20,0.341188,0.434059,50,50,0,51.5455,190.972,52.0833,0.297778,0.092593,0,0,0,48,364.583,0.86,0.770833,100,0,40.5243,-94.4275,62,0.53,0.334936,25,38,212.054,0.452536,0.502768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,92,0.68,0.554646,199.653,0.062889,0.259954,100,0,0,0,0,0,0,0,74,56,381.944,0.814889,0.743982,100,0,0,11.1667,48,190.972,-18.8515,42,0.243897,100,0,0,accident
50.951,97.3776,106.727,90.0117,90.0117,0.512195,0.73747,40,28,28,4,54.1502,47.7273,24.753,0,0,0,0,0,0,0,0,0,91.3044,0,0,0,0,41.3043,-37.8072,2.17391,0,0,0,0,19.5652,245.747,94.518,0.76087,0,0,0,49.0847,-12.709,15.942,0.159155,0.364867,66.6667,0,0,45.6522,170.132,7.02133,0.251812,0.077899,0,100,0,47.8261,348.366,0.333333,0.449275,100,0,52.1739,-93.4378,31.5217,0.5,0.573039,33.3333,43.4783,207.939,0.1689,0.26733,0,0,0,0,2.17391,0,0,0,0,0,0,0,0,0,45.6522,95.6522,0.536691,0.528042,198.488,0.050242,0.09372,100,0,0,0,30.4348,0,0,0,63.0435,28.2609,396.975,0.728048,0.651321,50,50,0,12.6654,52.1739,207.939,-209.89,91.3043,0.521739,0,0,0,accident
48.452,-23.5138,88.697,73.5677,73.5677,0.431297,0.394621,38.0952,23.8095,23.8095,14.2857,43.8819,66.4609,23.1481,1,0,0,0,0,0,0,0,0,76.3158,0.7,0,0,0,0,0,89.4737,0,0,0,0,31.5789,178.326,614.998,0,50,0,50,47.3684,173.684,17.1053,0,0,0,0,0,47.3684,157.75,-23.5156,0,0,0,100,0,47.3684,246.914,0,0,100,0,51.9737,312.997,55.2632,0.52193,0.751543,0,36.8421,205.761,0.261696,0.356173,0,25,0,0,0,0,0,0,0,0,0,0,0,0,81.5789,89.4737,0.859649,0.493827,178.326,0,0,100,0,0,0,2.63158,0,0,0,28.9474,5.26316,178.326,0.335655,0.381409,0,100,0,13.2554,76.3158,171.468,418.109,81.5789,0,100,0,0,accident
67.9692,-19.5054,60.4527,93.9174,93.9174,0.595407,0.378963,31.5789,31.5789,26.3158,10.5263,37.9487,47.6562,29.1406,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28.9474,352.734,28.9474,0,0,0,0,0,0,0,0,100,0,0,47.3684,5.26316,47.3684,0,0,100,0,0,47.3684,43.9453,40.4576,0,0,0,100,0,47.3684,11.9358,0,0,100,0,47.3684,9.76562,73.6842,0.723684,0.211806,0,47.3684,117.188,0.298005,0.353779,0,0,21.0526,151.367,5.26316,0,0,0,0,0,0,0,0,0,0,65.7895,0,0,151.367,0.491228,0.222222,100,0,36.8421,110.803,28.9474,0,0,0,31.5789,-5.26316,229.492,0,0,66.6667,33.3333,0,25.9868,0,0,0,36.8421,0,0,0,0,accident
48.6665,-21.8399,89.1619,78.0632,78.0632,0.56844,0.572904,39.1304,26.087,26.087,8.69565,51.9318,50.0952,23.9048,1,0,0,0,0,0,0,0,0,90.9091,0,0,0,0,15.9091,194.421,4.54545,0,0,100,0,22.7273,184.911,-251.479,0,100,0,0,50,4.6395,27.2727,0.078734,0.275183,100,0,0,47.7273,325.444,325.444,0,0,0,100,0,42.7034,14.7929,0,0,0,0,44.0616,-13.4985,45.4545,0.500162,0.623274,0,47.7273,200.347,0.375,0.493056,0,0,0,0,31.8182,0,0,0,0,0,0,0,0,0,43.1818,2.27273,0.511241,0.51755,184.911,0.451599,0.392735,100,0,11.3636,20.6612,3.97727,0,0,0,54.5455,127.706,-118.343,0.613636,0.53951,0,100,0,2.62238,9.09091,44.3787,20.6612,2.27273,0.096154,0,0,0,accident
47.619,62.6739,-6.35834,67.4026,67.4026,0.533783,0.563337,50,25,20.8333,4.16667,53.0286,50.7407,21.8889,1,0,0,0,0,0,0,0,0,0,0,0,0,0,45.3177,13.7174,8.97436,0.034188,0.18107,0,0,23.0769,178.326,408.779,0.550926,100,0,0,43.8009,47.0588,46.1538,0.207028,0.385059,33.3333,16.6667,0,48.0769,246.914,354.159,0,0,0,100,0,48.0769,123.457,0,0,100,0,48.8124,315.384,70.5128,0.551957,0.350362,0,49.2805,188.078,0.180142,0.216795,0,0,0,0,1.92308,0,0,0,0,0,0,0,0,0,50,76.9231,0,0,192.044,0.056624,0.084362,100,0,0,0,1.92308,0,0,0,71.1538,92.3077,137.174,0.721001,0.664315,100,0,0,4.98575,0,0,0,1.92308,0,100,0,0,accident
43.6703,-7.41161,101.894,59.2702,59.2702,0.559586,0.478734,42.8571,32.1429,21.4286,3.57143,45.2381,42.9412,25.2941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,16,50,0.434295,0.653333,100,0,48.0769,192,-248,0,100,0,0,46.4116,0.27582,61.5385,0.648718,0.56927,33.3333,0,0,48.0769,272,182.857,0.326923,0.35,0,100,0,48.0769,112,0.096154,0.19,0,0,48.0769,-6.4,61.5385,0.624644,0.131852,0,50,192,0.623883,0.442997,0,0,13.4615,272,1.92308,0.096154,0.78,0,0,0,0,0,0,0,65.3846,94.5055,0.701779,0.622482,181.606,0.067405,0.086465,100,0,28.8462,40.8566,21.1538,0,0,0,84.6154,76.9231,368,0.427656,0.39619,0,0,0,8.46154,23.0769,152,-31.4349,3.07692,0.283333,100,0,0,accident
42.8571,86.8139,-9.95089,69.791,69.791,0.626162,0.551668,38.4615,11.5385,50,0,42.449,41.0027,30.0137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.0769,-98.9594,38.4615,0.440705,0.596154,100,0,65.3846,192.629,355.03,0.455128,100,0,0,50,92.3077,19.2308,0.565052,0.516952,25,75,0,41.806,162.722,162.722,0,0,0,50,50,48.0769,152.156,0.307692,0.201923,100,0,48.0769,192.308,43.2692,0.29359,0.172863,0,69.2308,258.876,0.764353,0.743032,0,0,36.5385,184.911,32.6923,0.253171,0.236196,25,0,0,0,0,0,0,80.7692,96.1538,0.403846,0.387821,184.911,0.371795,0.512678,50,0,57.6923,310.651,62.8205,0,0,0,92.3077,92.3077,340.237,0,0,0,0,0,21.1538,48.0769,184.911,-143.377,82.6923,0.434226,33.3333,0,0,accident
47.1264,-11.9413,100.967,93.7106,93.7106,0.523062,0.614805,47.8261,21.7391,30.4348,0,53.4145,51.4251,21.1037,1,0,0,0,0,0,0,0,0,0,0,0,0,0,66.6667,-108.357,73.8095,0.633333,0.590278,100,0,73.8095,199.653,381.944,0,100,0,0,43.2587,-22.2222,57.1429,0.335135,0.5715,0,0,0,47.619,347.222,347.222,0,0,0,0,0,47.619,290.799,0.068783,0.142361,100,0,45.2381,-71.551,71.4286,0.766062,0.780423,0,71.4286,312.5,0.796825,0.822222,0,0,57.1625,213.283,66.6667,0.498713,0.259409,50,0,0,0,0,0,0,69.0476,95.2381,0.796825,0.808333,206.939,0.476323,0.458069,0,0,76.1905,429.422,71.4286,0,0,0,71.4286,52.381,381.944,0.808862,0.827546,0,0,0,17.4603,38.0952,164.931,-197.412,2.38095,0.329188,50,0,0,accident
47.7679,91.0031,92.2955,94.0228,94.0228,0.656782,0.548182,23.8095,28.5714,47.619,0,50.6303,48.0689,30.0654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.2143,-189.57,49.1071,0.553571,0.495164,0,0,66.0714,199.653,17.3611,0,100,0,0,49.3132,-5.67227,1.78571,0.298115,0.353299,66.6667,33.3333,0,48.2143,208.333,-75.8406,0,0,0,100,0,42.5,364.583,0.547619,0.298611,100,0,35.7143,-64.0191,66.0714,0.599206,0.300926,0,75,312.5,0.814732,0.802083,0,0,53.242,216.34,71.4286,0.504043,0.27037,50,0,0,0,0,0,0,82.1429,96.4286,0.422619,0.40377,234.375,0.511971,0.520911,0,50,50,293.367,39.2857,0.195426,33.3333,0,75,92.8571,381.944,0.857887,0.852431,0,0,0,17.7083,45.9535,192.008,289.354,82.1429,0.364583,0,50,0,accident
48.7909,-14.4766,96.1169,82.4342,82.4342,0.424298,0.550647,31.8182,13.6364,54.5455,0,46.5556,48.1373,20.2941,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0909,592,4.54545,0.32077,0.372444,100,0,43.1818,192,16,0,100,0,0,52.2727,-41.9786,40.9091,0.327652,0.477222,0,50,0,47.7273,200,32,0.443182,0.06,0,100,0,38.6364,350.884,0.122294,0.061905,0,0,56.8182,-270.316,90.9091,0.623106,0.692222,50,63.6364,248,0.707431,0.705873,0,0,34.0909,192,22.7273,0.198232,0.268333,0,0,0,0,0,0,0,70.4545,95.4545,0.783601,0.779451,192,0.388783,0.396562,0,0,47.7273,268.595,50,0,0,0,70.4545,45.4545,368,0.772345,0.790252,0,0,0,15.0909,34.0909,144,20.6612,2.27273,0.284978,50,0,0,accident
46.7391,-3.39164,86.726,93.2927,93.2927,0.526689,0.517257,50,23.0769,26.9231,0,39.2391,38.5714,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,58.6956,-48.8166,47.8261,0.670692,0.400997,0,0,63.0435,184.911,-325.444,0,0,0,0,47.8261,-39.1304,34.7826,0.428993,0.378171,75,25,0,47.8261,170.118,162.722,0,0,0,100,0,45.6522,-32.9995,0,0,0,0,47.8261,-36.2778,52.1739,0.236715,0.165242,0,76.087,281.065,0.831382,0.795365,0,0,54.8796,198.746,56.5217,0.332185,0.22509,25,0,0,0,0,0,0,84.7826,95.6522,0.857971,0.858974,195.845,0.525399,0.561901,66.6667,0,45.6522,249.291,78.2609,0.279463,33.3333,0,0,0,0,0,0,0,0,0,21.4047,50,184.911,-221.592,95.6522,0.452294,0,0,0,accident
50.2096,-4.15657,47.389,53.5435,53.5435,0.247157,0.241258,40,15,27.5,17.5,49.0669,44.3197,20.1115,0,0,0,0,0,0,0,0,0,74.5283,0.790431,0,60,0,22.6415,3.69823,27.3585,0.264151,0.461538,100,0,62.2641,94.3047,3.69823,0.105769,50,0,50,25.4717,-13.7901,0.943396,0.151232,0.254273,20,40,0,67.9245,181.213,184.911,0,0,0,100,0,49.659,55.6276,0.075255,0.137194,100,0,44.393,-10.4742,93.2076,0,0,50,46.2264,94.3047,0.361472,0.312835,0,80,0,0,0.943396,0,0,0,0,0,0,0,0,0,32.0755,59.434,0.299924,0.579333,94.3047,0.717121,0.078205,100,0,26.4151,102.592,0.943396,0.614423,0,75,68.8679,41.5094,184.911,0.718064,0.572293,40,60,0,1.19739,6.60377,18.4911,3.55999,0.943396,0.084046,0,0,0,accident
49.7653,-5.65564,48.5066,46.2486,46.2486,0.405869,0.43664,58.9744,5.12821,20.5128,15.3846,50.151,46.7915,20.9832,0,0,0,0,0,0,0,0,0,63.2076,0.742427,20,60,0,0,0,0.943396,0,0,0,0,51.8868,96.1169,3.84468,0.482353,80,0,20,29.2198,49.7305,0.943396,0.154088,0.254967,0,40,0,94.3396,9.61169,3.84468,0.943396,0.04902,0,0,0,9.86278,110.108,0.070912,0.258333,0,0,81.1321,3.84468,98.1132,0.889623,0.587255,25,37.7359,103.806,0.351899,0.525695,0,100,0,0,0,0,0,0,0,0,0,0,0,0,48.1132,92.0755,0.49464,0.485599,46.1361,0.837227,0.191741,0,0,19.8113,3.55999,1.50943,0.703155,0,100,69.8113,127.339,-119.499,0.718795,0.534592,57.1429,42.8571,0,9.064,49.0566,98.0392,181.559,1.50943,0.019608,100,0,0,accident
49.2951,60.0269,-9.84824,53.2504,53.2504,0.428039,0.594281,44.4444,11.1111,18.5185,25.9259,55.3226,47.6642,28.3175,0,0,0,0,0,0,0,0,0,79.2453,0.791022,0,100,0,1.88679,4.16493,0.943396,0,0,100,0,83.9623,29.1545,4.16493,0.102172,0,0,100,48.1132,94.3396,5.66038,0.256817,0.58054,12.5,0,0,51.8868,193.669,195.752,0,0,0,100,0,25.4717,-61.0857,0.059945,0.134354,0,0,76.4151,195.752,59.434,0.801887,0.928571,0,45.283,104.123,0.485593,0.462662,14.2857,57.1429,0,0,92.4528,0,0,0,0,0,0,0,0,0,50.9434,98.1132,0.547601,0.529478,97.8759,0.921908,0.091999,0,0,40.566,3.55999,0.943396,0.596172,0,100,73.5849,96.2264,24.9896,0.757338,0.592699,25,75,0,6.58452,49.0566,93.7109,177.999,1.88679,0.048526,100,0,0,accident
49.6001,54.9323,-5.93153,95.1048,95.1048,0.458387,0.515132,46.8085,19.1489,14.8936,19.1489,49.7401,44.1927,19.1076,1,0,0,0,0,0,0,0,0,72.549,0.738855,0,100,0,12.7451,19.5799,5.88235,0.073529,0.713836,100,0,36.2745,92.5596,3.55999,0.185535,66.6667,0,33.3333,48.2636,-5.46218,40.9804,0.194522,0.309624,25,75,0,49.0196,128.159,190.802,0.293573,0.16195,0,100,0,49.0196,71.847,0.043262,0.149146,100,0,49.6903,-10.162,69.281,0.730989,0.631027,42.8571,41.1765,92.5596,0.367719,0.473466,0,85.7143,0,0,0,0,0,0,0,0,0,0,0,0,30.3922,14.7059,0.315229,0.447883,92.5596,0.451743,0.327673,80,0,13.7255,51.0793,0.980392,0.735849,0,50,72.549,121.747,-60.5197,0.762605,0.584935,0,100,0,1.66482,6.86275,21.3599,3.84468,0.980392,0.066038,0,0,0,accident
50.6467,45.921,-5.15365,91.2729,91.2729,0.286156,0.484777,42.5926,22.2222,18.5185,16.6667,58.1051,43.3608,21.5773,0,0,0,0,0,0,0,0,0,60.5769,0.732935,0,83.3333,0,0,0,0.961538,0,0,0,0,33.6538,98,380,0.512115,60,0,40,46.405,57.2912,25,0.289416,0.578449,50,50,0,52.2174,122,56,0.316952,0.105926,0,100,0,49.0385,37.9091,0.020299,0.073889,100,0,49.0385,-26.7287,71.1538,0.352184,0.407864,11.1111,29.8077,110,0.274038,0.558276,0,60,0,0,0,0,0,0,96.1538,96.1538,0,0,0,0,50,16.0256,0.386752,0.412222,88,0.759889,0.385398,42.8571,0,7.69231,3.69823,0.961538,0.895,0,0,74.0385,120.867,-120,0.736935,0.647937,75,25,0,5.61538,49.0385,70,184.911,97.1154,0.33,100,0,0,accident
50.92,49.1549,-1.56652,96.1556,96.1556,0.320554,0.545488,35.4839,25.8065,19.3548,19.3548,52.1368,44.4576,23.1164,0,0,0,0,0,0,0,0,0,74.2424,0.772533,0,0,0,15.1515,-156.25,12.1212,0.123737,0.576563,0,0,39.3939,151.367,-44.807,0.524265,0,0,100,42.9643,-6.4001,15.1515,0.300771,0.533483,14.2857,42.8571,0,48.4848,195.312,160.373,0,0,0,100,0,48.4848,214.844,0,0,100,0,51.4037,251.194,65.1515,0.689226,0.434578,25,25.7576,151.367,0.231135,0.667892,0,66.6667,0,0,1.51515,0,0,0,0,0,0,0,0,0,33.3333,40.9091,0.33143,0.505465,187.068,0.498072,0.414514,87.5,0,4.54545,9.18274,1.51515,0.90625,0,0,71.2121,93.9394,0,0.755562,0.566274,100,0,0,1.98864,7.57576,39.0625,9.18274,1.51515,0.104167,0,0,0,accident
48.6723,61.6821,-2.42502,94.2885,94.2885,0.450798,0.664674,50,28.5714,14.2857,7.14286,51.7045,40.843,25.6298,0,0,0,0,0,0,0,0,0,86.3636,0.870932,0,0,0,46.6716,235.77,16.6667,0.128788,0.682292,100,0,25.7576,151.367,-48.8281,0.677083,50,0,50,44.1833,52.772,9.09091,0.232263,0.667597,50,50,0,48.4848,249.023,234.375,0,0,0,100,0,48.4848,-58.5938,0,0,100,0,51.0016,-43.6883,64.2424,0.519801,0.613651,50,43.6211,169.338,0.230096,0.250568,0,0,0,0,1.51515,0,0,0,0,0,0,0,0,0,53.0303,51.5152,0.518972,0.487608,169.888,0.70202,0.493056,100,0,4.54545,9.18274,1.51515,0,0,0,71.2121,93.9394,78.125,0.762626,0.664281,100,0,0,5.01894,13.6364,63.4766,9.18274,1.51515,0.148438,0,0,0,accident
39.7663,-3.85073,62.5398,65.4844,65.4844,0.650672,0.618407,34.375,21.875,34.375,9.375,48.8745,45.0579,18.9604,1,0,0,0,0,0,0,0,0,94.1176,0,0,0,0,19.1176,70.9367,13.7255,0.117647,0.581197,100,0,60.2941,124.918,6.57462,0.311076,100,0,0,42.1041,-10.6156,36.7647,0.161765,0.068879,16.6667,16.6667,0,48.5294,164.366,131.492,0.426471,0.326923,0,100,0,44.9052,-0.517687,0.35236,0.201171,100,0,48.5294,6.57462,91.1765,0.527477,0.18616,0,50,145.098,0.432663,0.481902,0,33.3333,0,0,5.88235,0,0,0,0,0,0,0,0,0,60.2941,97.0588,0.654412,0.528922,114.417,0.406863,0.154796,100,0,22.0588,147.059,1.47059,0.739744,0,33.3333,75,94.1176,29.5858,0.796791,0.748085,0,100,0,7.1644,20.5882,92.0447,8.65052,1.47059,0.225774,100,0,0,accident
47.5277,62.2298,-1.58932,86.5941,86.5941,0.574765,0.493684,34.375,21.875,31.25,12.5,48.4517,46.1353,24.7757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.3529,10.4058,23.5294,0.094771,0.374552,100,0,39.7059,156.087,10.4058,0.502016,75,0,25,48.5294,90.3291,17.6471,0.547199,0.38766,57.1429,42.8571,0,48.5294,223.725,182.622,0,0,0,100,0,48.5294,113.991,0.56393,0.594758,100,0,50.3831,-23.4505,89.7059,0.616519,0.44901,33.3333,44.1176,189.535,0.430547,0.559442,0,25,0,0,1.47059,0,0,0,0,0,0,0,0,0,70.5882,95.5882,0.750903,0.597227,127.771,0.537451,0.276129,100,0,13.2353,8.65052,1.47059,0.78341,0,0,88.2353,82.3529,301.769,0.889356,0.850998,0,0,0,11.8596,29.4118,145.682,165.112,14.7059,0.391841,50,0,0,accident
50.3911,-10.1582,77.8204,77.8283,77.8283,0.459686,0.616129,33.3333,30.303,24.2424,12.1212,43.3499,43.4243,24.8139,0,0,0,0,0,0,0,0,0,83.8235,0.878268,0,0,0,8.82353,10.4058,1.47059,0,0,0,0,23.5294,156.087,302.381,0.032258,100,0,0,50.9447,18.9129,8.82353,0.164808,0.352508,75,0,0,48.5294,187.305,104.891,0.386166,0.232378,0,100,0,48.5294,149.398,0.036275,0.289247,100,0,50.7121,309.567,60.2941,0.539166,0.587682,0,51.2443,164.492,0.337457,0.376757,0,75,0,0,7.84314,0,0,0,0,0,0,0,0,0,42.6471,61.7647,0.419119,0.474941,156.087,0.532271,0.217294,100,0,8.82353,8.65052,5.39216,0.806452,0,0,61.7647,20.1973,352.152,0.639266,0.519851,33.3333,66.6667,0,1.2334,5.88235,26.0146,8.65052,1.47059,0.080645,0,0,0,accident
50.3185,-13.6792,51.8078,57.9809,57.9809,0.424603,0.572181,33.3333,9.52381,33.3333,23.8095,46.432,45.2275,21.7378,0,0,0,0,0,0,0,0,0,74.5283,0.78114,0,66.6667,0,28.3019,330.466,37.7358,0.31761,0.806147,100,0,74.5283,101.856,-9.90677,0.317291,33.3333,0,66.6667,26.4151,47.5242,16.6038,0.14249,0.506338,25,0,0,84.9057,203.712,203.712,0,0,0,0,0,46.2264,203.712,0.381538,0.159732,83.3333,0,48.1132,-2.40794,79.2453,0.906604,0.849291,0,53.7736,104.12,0.363287,0.378936,12.5,75,0,0,1.88679,0,0,0,90.566,84.9057,0.457547,0.43617,0,0,31.1321,0.943396,0.276777,0.399324,104.12,0.540652,0.108833,100,0,30.1887,165.001,0.943396,0.556294,0,25,56.6038,9.26243,203.712,0.563692,0.474787,50,50,0,1.64593,0,0,0,0.943396,0,0,0,0,accident
