%1. Title : 
%
%2. Sources : 
%
%
%
@RELATION Imagette

@ATTRIBUTE  Black_Pixel_1 NUMERIC
@ATTRIBUTE  Black_Pixel_2 NUMERIC
@ATTRIBUTE  Black_Pixel_3 NUMERIC
@ATTRIBUTE  Black_Pixel_4 NUMERIC
@ATTRIBUTE  Black_Pixel_5 NUMERIC
@ATTRIBUTE  Black_Pixel_6 NUMERIC
@ATTRIBUTE  Black_Pixel_7 NUMERIC
@ATTRIBUTE  Black_Pixel_8 NUMERIC
@ATTRIBUTE  Black_Pixel_9 NUMERIC
@ATTRIBUTE  Black_Pixel_10 NUMERIC
@ATTRIBUTE  Black_Pixel_11 NUMERIC
@ATTRIBUTE  Black_Pixel_12 NUMERIC
@ATTRIBUTE  Black_Pixel_13 NUMERIC
@ATTRIBUTE  Black_Pixel_14 NUMERIC
@ATTRIBUTE  Black_Pixel_15 NUMERIC
@ATTRIBUTE  Black_Pixel_16 NUMERIC
@ATTRIBUTE  Airs_1 NUMERIC
@ATTRIBUTE  Airs_2 NUMERIC
@ATTRIBUTE  Airs_3 NUMERIC
@ATTRIBUTE  Airs_4 NUMERIC
@ATTRIBUTE  Airs_5 NUMERIC
@ATTRIBUTE  Airs_6 NUMERIC
@ATTRIBUTE  Airs_7 NUMERIC
@ATTRIBUTE  Airs_8 NUMERIC
@ATTRIBUTE  Airs_9 NUMERIC
@ATTRIBUTE  Airs_10 NUMERIC
@ATTRIBUTE  Airs_11 NUMERIC
@ATTRIBUTE  Airs_12 NUMERIC
@ATTRIBUTE  Airs_13 NUMERIC
@ATTRIBUTE  Airs_14 NUMERIC
@ATTRIBUTE  Airs_15 NUMERIC
@ATTRIBUTE  Airs_16 NUMERIC
@ATTRIBUTE  Contours_size_1 NUMERIC
@ATTRIBUTE  Contours_size_2 NUMERIC
@ATTRIBUTE  Contours_size_3 NUMERIC
@ATTRIBUTE  Contours_size_4 NUMERIC
@ATTRIBUTE  Contours_size_5 NUMERIC
@ATTRIBUTE  Contours_size_6 NUMERIC
@ATTRIBUTE  Contours_size_7 NUMERIC
@ATTRIBUTE  Contours_size_8 NUMERIC
@ATTRIBUTE  Contours_size_9 NUMERIC
@ATTRIBUTE  Contours_size_10 NUMERIC
@ATTRIBUTE  Contours_size_11 NUMERIC
@ATTRIBUTE  Contours_size_12 NUMERIC
@ATTRIBUTE  Contours_size_13 NUMERIC
@ATTRIBUTE  Contours_size_14 NUMERIC
@ATTRIBUTE  Contours_size_15 NUMERIC
@ATTRIBUTE  Contours_size_16 NUMERIC
@ATTRIBUTE  Length_Area_1 NUMERIC
@ATTRIBUTE  Length_Area_2 NUMERIC
@ATTRIBUTE  Length_Area_3 NUMERIC
@ATTRIBUTE  Length_Area_4 NUMERIC
@ATTRIBUTE  Length_Area_5 NUMERIC
@ATTRIBUTE  Length_Area_6 NUMERIC
@ATTRIBUTE  Length_Area_7 NUMERIC
@ATTRIBUTE  Length_Area_8 NUMERIC
@ATTRIBUTE  Length_Area_9 NUMERIC
@ATTRIBUTE  Length_Area_10 NUMERIC
@ATTRIBUTE  Length_Area_11 NUMERIC
@ATTRIBUTE  Length_Area_12 NUMERIC
@ATTRIBUTE  Length_Area_13 NUMERIC
@ATTRIBUTE  Length_Area_14 NUMERIC
@ATTRIBUTE  Length_Area_15 NUMERIC
@ATTRIBUTE  Length_Area_16 NUMERIC
@ATTRIBUTE  Mass_Center_X_1 NUMERIC
@ATTRIBUTE  Mass_Center_X_2 NUMERIC
@ATTRIBUTE  Mass_Center_X_3 NUMERIC
@ATTRIBUTE  Mass_Center_X_4 NUMERIC
@ATTRIBUTE  Mass_Center_X_5 NUMERIC
@ATTRIBUTE  Mass_Center_X_6 NUMERIC
@ATTRIBUTE  Mass_Center_X_7 NUMERIC
@ATTRIBUTE  Mass_Center_X_8 NUMERIC
@ATTRIBUTE  Mass_Center_X_9 NUMERIC
@ATTRIBUTE  Mass_Center_X_10 NUMERIC
@ATTRIBUTE  Mass_Center_X_11 NUMERIC
@ATTRIBUTE  Mass_Center_X_12 NUMERIC
@ATTRIBUTE  Mass_Center_X_13 NUMERIC
@ATTRIBUTE  Mass_Center_X_14 NUMERIC
@ATTRIBUTE  Mass_Center_X_15 NUMERIC
@ATTRIBUTE  Mass_Center_X_16 NUMERIC
@ATTRIBUTE  Mass_Center_Y_1 NUMERIC
@ATTRIBUTE  Mass_Center_Y_2 NUMERIC
@ATTRIBUTE  Mass_Center_Y_3 NUMERIC
@ATTRIBUTE  Mass_Center_Y_4 NUMERIC
@ATTRIBUTE  Mass_Center_Y_5 NUMERIC
@ATTRIBUTE  Mass_Center_Y_6 NUMERIC
@ATTRIBUTE  Mass_Center_Y_7 NUMERIC
@ATTRIBUTE  Mass_Center_Y_8 NUMERIC
@ATTRIBUTE  Mass_Center_Y_9 NUMERIC
@ATTRIBUTE  Mass_Center_Y_10 NUMERIC
@ATTRIBUTE  Mass_Center_Y_11 NUMERIC
@ATTRIBUTE  Mass_Center_Y_12 NUMERIC
@ATTRIBUTE  Mass_Center_Y_13 NUMERIC
@ATTRIBUTE  Mass_Center_Y_14 NUMERIC
@ATTRIBUTE  Mass_Center_Y_15 NUMERIC
@ATTRIBUTE  Mass_Center_Y_16 NUMERIC
@ATTRIBUTE Class  {accident, bomb, car, casualty, electricity, fire-brigade, fire, flood, gas, injury, paramedics, person police, road-block}

@DATA
140,223,151,127,54,145,210,0,224,140,196,224,174,249,298,316,0,18.5,9,9.5,0,6,18,0,3,3,22.5,10,12,10.5,11.5,3,0,79.9828,41.4558,54.5269,0,58.2843,83.397,0,66.2843,58.6274,73.6396,65.9411,126.569,89.8406,86.3259,76.5269,0,79.9828,41.4558,54.5269,0,58.2843,83.397,0,66.2843,58.6274,73.6396,65.9411,126.569,89.8406,86.3259,76.5269,0,17.2536,27.25,5.2193,0,23.8333,12.6944,0,14.1667,8.16667,20.7476,18.8037,15.4306,18.0848,9.80918,22.4167,0,20.1929,25.1667,7.48904,0,4.75,10.6534,0,19.6667,13.5833,18.5898,10.1037,14.4861,16.2765,12.4275,18.6542,police
79,234,130,189,51,250,188,309,148,109,180,244,294,334,333,283,0,12.5,8.5,19.5,5,31,27.5,0,8,0,18.5,11.5,8.5,19.5,23,9,0,41.3553,36.8701,61.1543,22.1421,131.681,119.439,0,56.2843,0,64.3259,44.1421,56.8701,100.468,89.0538,64.7696,0,41.3553,36.8701,61.1543,22.1421,131.681,119.439,0,56.2843,0,64.3259,44.1421,56.8701,100.468,89.0538,64.7696,0,22.6443,20.1795,8.12607,25.2,14.0538,14.2424,0,4.5787,0,22.4226,10.2856,16.7589,18.7319,9.91861,18.7804,0,19.874,18.7615,9.34188,3.5,12.7419,12.7758,0,20.3519,0,21.1471,11.7271,12.5754,18.9176,15.185,19.1261,police
63,356,90,181,38,318,186,84,208,3,265,182,462,381,328,184,6.5,13.5,7,17,3,18.5,15,0,13,0,19.5,4.5,17,18,18,6.5,30.3848,94.3259,35.799,60.0833,19.3137,75.1543,97.7401,0,68.7696,0,77.1543,56.0416,101.397,107.397,78.5685,95.8406,30.3848,94.3259,35.799,60.0833,19.3137,75.1543,97.7401,0,68.7696,0,77.1543,56.0416,101.397,107.397,78.5685,95.8406,26.7436,13.8264,13.25,7.37745,25.6667,17.3797,11.0167,0,9.18974,0,15.187,16.6143,12.1107,18.5559,13.5808,12.6795,25.2051,20.2946,11.5,9.36275,2.5,12.9109,16.6556,0,25.6372,0,13.7212,8.95714,12.523,17.3844,19.447,20.25,police
264,262,201,153,46,346,212,64,260,9,162,335,356,322,325,305,0,21,15,14,3,11,15,0,14.5,1,15,14,12.5,15.5,22,4,0,72.2254,51.2548,51.598,23.3137,78.4264,77.2548,0,71.8406,4.82843,54.4264,47.598,106.669,83.4975,87.0538,75.1127,0,72.2254,51.2548,51.598,23.3137,78.4264,77.2548,0,71.8406,4.82843,54.4264,47.598,106.669,83.4975,87.0538,75.1127,0,20.6726,18.4044,5.75,24.6667,21.164,8.94649,0,11.9648,2,24.5385,10.8392,19.7544,12.8113,13.6341,8.97222,0,10.8851,16.4933,7.82143,2.83333,8.35077,8.94211,0,22.2055,29.5,23.241,10.6314,14.8733,13.8245,16.7851,14.5833,police
10,172,10,123,16,103,177,2,131,60,131,122,157,135,143,197,1.5,24,0,20.5,0,17,24.5,0,22.5,0,20,7.5,16,24.5,17,8.5,6.24264,95.8822,2,75.9828,0,56.0833,93.2965,0,76.468,0,74.5685,68.8701,86.9117,88.1249,81.7401,96.0833,6.24264,95.8822,2,75.9828,0,56.0833,93.2965,0,76.468,0,74.5685,68.8701,86.9117,88.1249,81.7401,96.0833,29.2222,15.3083,0,11.1917,0,21.0486,14.542,0,13.1885,0,18,21.4642,16.6986,13.2847,18.0194,16.0941,29.2222,9.05605,0,13.6943,0,8.37667,19.6338,0,19.2352,0,16.175,13.879,13.4699,13.6912,12.6829,16.9676,police
12,271,14,158,22,212,147,4,147,91,168,181,225,246,242,181,1,21.5,1,13,3,19.5,9,0,6,0,15,6,16,9.5,15,9.5,6.82843,88.468,8.82843,70.4264,12.4853,75.1543,76.4264,0,65.1127,0,71.2548,55.799,84.5685,108.669,93.2548,139.497,6.82843,88.468,8.82843,70.4264,12.4853,75.1543,76.4264,0,65.1127,0,71.2548,55.799,84.5685,108.669,93.2548,139.497,29.5,15.2094,29.5,8.40812,27.6667,16.1014,10.763,0,8.33333,0,21.3152,16.4233,14.7211,20.7598,13.8409,15.5497,29,11.0673,28,13.0153,2.5,13.3739,22.4506,0,24.5833,0,16.3606,8.97884,14.1469,20.4467,20.3667,4.88596,police
37,197,13,157,23,124,248,4,187,149,193,147,216,170,156,253,5,20.5,1.5,11,0,16.5,16,0,0,2.5,22.5,4.5,17.5,3.5,17.5,15.5,18.1421,123.782,10.2426,69.598,0,50.669,70.4264,0,65.4558,67.6985,77.6396,67.2132,85.9828,69.6985,71.4975,62.3848,18.1421,123.782,10.2426,69.598,0,50.669,70.4264,0,65.4558,67.6985,77.6396,67.2132,85.9828,69.6985,71.4975,62.3848,27.5,11.5354,29.2222,6.72727,0,22.6816,16.1742,0,0,13.8667,14.3963,26.8056,11.8942,21.7143,21.4286,10.3186,26.6,8.66205,29.2222,15.9015,0,7.50346,18.4064,0,0,26.6833,15.0468,5.83333,16.5022,13.7619,7.90397,18.5814,police
109,227,185,172,11,203,200,72,173,178,171,145,164,166,279,130,11.5,31.5,0,0,1.5,15.5,5,2,0,4.5,11.5,8.5,14.5,4,6,3,61.3553,78.1838,0,65.4558,8.24264,72.669,132.083,36.1421,62.9706,77.6985,70.1838,91.8406,81.4975,67.9411,94.7696,110.284,61.3553,78.1838,0,65.4558,8.24264,72.669,132.083,36.1421,62.9706,77.6985,70.1838,91.8406,81.4975,67.9411,94.7696,110.284,27.1009,10.0905,0,0,29.2222,15.4098,26.8556,1.66667,0,25.9074,15.2959,19.8413,7.45366,19.8542,12.2399,11.5833,23.5439,11.3618,0,0,1.77778,10.1237,20.0444,7.66667,0,27.463,14.872,17.6984,20.0761,16,17.4823,25.3889,police
6,240,151,26,64,203,128,0,177,49,194,153,205,242,173,183,0.5,14,17,3.5,0,19.5,15,0,12,3,24,3.5,14,17,17.5,10,3.41421,71.1543,70.0833,15.8995,0,75.9828,58.4264,0,69.598,25.3137,79.8823,89.6985,107.74,105.397,73.1543,97.1127,3.41421,71.1543,70.0833,15.8995,0,75.9828,58.4264,0,69.598,25.3137,79.8823,89.6985,107.74,105.397,73.1543,97.1127,29.3333,15.8749,22.3889,2.7619,0,19.6709,7.25,0,13.9917,5,17.225,12.8056,16.2068,11.2287,21.101,10.1559,29.3333,11.0763,18.7124,3.61905,0,14.6303,11.6167,0,18.95,27.5,15.9979,7.72222,14.3438,11.7741,9.7219,23.521,police
123,204,114,180,131,173,177,53,208,6,142,200,60,192,151,136,16.5,19,0,18.5,13,7,13,8,21,0,3,1,0,0,3,9,67.4975,160.024,0,75.9828,59.598,67.1127,71.8406,24.6274,107.539,0,64.6274,63.799,0,0,63.799,108.083,67.4975,160.024,0,75.9828,59.598,67.1127,71.8406,24.6274,107.539,0,64.6274,63.799,0,0,63.799,108.083,21,10.5737,0,18.3131,19.2637,11.1143,19.0626,4,10.7239,0,3.75,5.75,0,0,6.13889,18.1667,16.2643,17.6795,0,20.1568,6.75275,18.9167,14.8187,3.5,19.9516,0,4.33333,13.5,0,0,28.4444,16.8889,police
152,225,133,72,0,184,139,28,169,16,150,301,92,172,78,304,15,6,14,7,0,14.5,17.5,0,7.5,0,4.5,4.5,11.5,7.5,9.5,9,65.2548,89.1127,54.4264,32.6274,0,71.0122,63.4975,0,50.8701,0,21.0711,93.6985,55.0122,39.2132,34.8701,59.6569,65.2548,89.1127,54.4264,32.6274,0,71.0122,63.4975,0,50.8701,0,21.0711,93.6985,55.0122,39.2132,34.8701,59.6569,23,6.51111,23.8728,3.57143,0,13.9177,8.12619,0,9.84274,0,18.454,12.5417,6.30208,12.3333,26.7419,2.75,18.8333,9.80278,22.1096,6.21429,0,8.7922,10.2346,0,21.5727,0,23.2127,21.1667,5.27273,22.5,4.88972,9.19444,police
56,114,5,132,52,158,180,5,198,2,145,222,155,136,107,210,2,8.5,0,12,0,23.5,20.5,0,22.5,0,3,9,12,15,12.5,8,44.4853,48.5269,0,69.598,0,74.468,85.9828,0,79.6396,0,64.6274,71.3553,107.74,70.4264,45.3553,78.5269,44.4853,48.5269,0,69.598,0,74.468,85.9828,0,79.6396,0,64.6274,71.3553,107.74,70.4264,45.3553,78.5269,0,3.41667,0,7.33333,0,19.2498,18.7844,0,14.1034,0,21.6185,16.6158,12.6204,6.425,24.746,8.01111,0,3.43056,0,15.0833,0,13.8575,17.6593,0,19.7532,0,19.9778,9.10643,2.74074,10.05,12.3215,20.2639,police
179,166,133,32,108,209,132,0,182,50,134,289,116,157,129,219,0,19,16,3,0,24,12,0,6,7.5,11,14,20,9.5,15.5,3,0,73.7401,68.0833,16.4853,0,87.8823,68.4264,0,55.2132,25.2132,64.7696,84.0833,93.8822,70.1838,91.1543,99.1127,0,73.7401,68.0833,16.4853,0,87.8823,68.4264,0,55.2132,25.2132,64.7696,84.0833,93.8822,70.1838,91.1543,99.1127,0,17.5741,22.8143,2.5,0,17.0864,7.90278,0,7.94066,6.7619,24.8442,14.3708,7.60256,8.68333,23.3722,0.833333,0,21.3924,19.0222,4.66667,0,11.9771,10.25,0,24.7247,28.2381,17.4481,13.4629,10.3921,19.6167,14.6325,9.22222,police
54,270,140,3,62,155,191,55,136,131,154,223,114,134,113,187,3,8.5,6,0,0,23.5,16,0,15,17,8,5.5,11.5,7,28,6.5,30.1421,60.5269,67.1127,0,0,72.468,171.882,0,119.539,76.0833,67.9411,85.799,50.1838,67.9411,123.338,113.113,30.1421,60.5269,67.1127,0,0,72.468,171.882,0,119.539,76.0833,67.9411,85.799,50.1838,67.9411,123.338,113.113,27.8333,14.7163,24.5833,0,0,18.3134,8.75,0,10.3402,14.4762,20.1042,17.5486,15.1062,6.2881,22.3831,8.69658,24,17.7796,11.4667,0,0,11.4997,21.1815,0,16.0727,25.1905,13.5625,21.6111,15.5461,12.3714,15.4917,27.1083,police
49,66,46,60,74,67,31,4,124,67,48,85,95,100,24,157,0,3.5,9,12.5,0,4,7,0,18,3,15.5,1,20.5,16.5,6.5,4.5,0,30.7279,33.4558,45.3553,0,42.9706,25.799,0,72.9117,54.6274,49.8406,62.1421,89.6396,83.1543,22.3848,86.1838,0,30.7279,33.4558,45.3553,0,42.9706,25.799,0,72.9117,54.6274,49.8406,62.1421,89.6396,83.1543,22.3848,86.1838,0,21.9167,26.5,6.25412,0,25.25,17.1288,0,10.5764,5.16667,9.19298,6.75,17.4602,18.2148,2.5,19.55,0,27.5238,24.4667,8.11765,0,7.41667,5.51515,0,20.625,12.75,9.82456,5,7.94281,12.0401,24,16.9333,police
14,76,18,94,20,82,94,16,86,43,83,141,105,83,87,123,0,0,4,20.5,0,0,23.5,0,20,7.5,16.5,42,28.5,9,14,10,0,0,13.3137,68.8112,0,0,78.468,0,70.5685,31.2132,73.4975,70.8701,143.924,43.4558,66.0833,87.2548,0,0,13.3137,68.8112,0,0,78.468,0,70.5685,31.2132,73.4975,70.8701,143.924,43.4558,66.0833,87.2548,0,0,14,11.4109,0,0,13.874,0,17.9556,5.63611,18.8597,11.8086,14.2871,23.9417,8.17593,18.2593,0,0,13.75,12.0282,0,0,14.7489,0,12,27.1222,15.3032,2.8642,10.6868,14.3167,10.6259,17.2099,police
0,83,27,80,40,74,83,31,100,19,60,183,113,80,102,140,0,27,0,20,9,18,39,6.5,22,3.5,14.5,7,44.5,13,25,5,0,140.51,0,66.5685,35.4558,68.9117,135.137,22.3848,76.8112,13.8995,51.0122,96.0833,138.409,61.598,82.7107,63.799,0,140.51,0,66.5685,35.4558,68.9117,135.137,22.3848,76.8112,13.8995,51.0122,96.0833,138.409,61.598,82.7107,63.799,0,16.1914,0,20.2059,23.6111,14.9688,18.8818,4.08974,16.6074,2.35714,23.6236,10.1038,14.6394,18.2587,6.9654,14.5444,0,17.5247,0,19.689,4.75,19.4688,17.7477,3.37821,14.626,28.7143,21.93,6.31504,12.0629,7,15.7313,13.1556,police
74,258,10,157,178,152,196,4,217,119,142,172,85,164,40,151,10,9.5,0.5,18,10.5,1,21.5,0,5.5,15,13,3,2.5,10.5,0,0,42.2843,59.4558,3.41421,73.7401,75.8406,61.3137,79.397,0,64.6274,60.4264,71.2548,72.2843,49.2132,57.6985,26.4853,61.3137,42.2843,59.4558,3.41421,73.7401,75.8406,61.3137,79.397,0,64.6274,60.4264,71.2548,72.2843,49.2132,57.6985,26.4853,61.3137,28,12.5973,29.3333,10.25,7.80159,2.5,17.4652,0,7.32468,10.5795,11.9583,10.2083,3,18.2333,0,0,17.5,11.2376,29.3333,14.7743,17.6508,2.55556,16.1158,0,13.7646,22.5,13.5455,8.75,19.5,12.7917,0,0,police
12,202,79,104,35,183,167,187,124,64,149,206,169,111,147,149,1,20,6,16,4,23,23.5,0,18.5,0,10,11.5,6.5,21.5,7.5,4,8.82843,99.5391,21.5563,61.2548,19.3137,79.0538,81.2965,0,63.1543,0,68.7696,103.497,70.2843,131.095,73.6985,66.8701,8.82843,99.5391,21.5563,61.2548,19.3137,79.0538,81.2965,0,63.1543,0,68.7696,103.497,70.2843,131.095,73.6985,66.8701,29.5,11.1729,20.5,7.79545,26.25,15.2076,12.9982,0,10.6833,0,23.1,9.1344,7.35802,12.6167,18.3566,16.0347,29,7.87631,19.8,12.2358,3,16.1635,14.494,0,21.3757,0,13.9,4.68383,13.1281,19.3333,26.5192,19.8611,police
38,229,38,133,25,174,170,62,140,0,247,88,216,53,183,261,2,12.5,4.5,19.5,4.5,22,22.5,0,19,0,5.5,1,11,9,9.5,25,18.4853,112.811,18.7279,71.9828,14.7279,77.7401,85.6396,0,66.5685,0,87.3553,57.799,67.4558,50.7696,76.1838,182.309,18.4853,112.811,18.7279,71.9828,14.7279,77.7401,85.6396,0,66.5685,0,87.3553,57.799,67.4558,50.7696,76.1838,182.309,28.5,17.8957,27.7407,9.34468,27.7407,13.6858,15.2209,0,7.27193,0,14.4,1.33333,14.7685,5.98291,22.6372,5.32407,25.5,13.7625,27.2963,12.0675,3.25926,16.6912,15.3299,0,21.9123,0,9.24444,7,10.8565,25.3248,20.4522,10.7006,police
54,129,94,71,109,186,98,10,121,12,88,133,93,69,126,190,0,20,10.5,12,0,12,18,0,20,0,13,6.5,5.5,6,14.5,3.5,0,75.397,35.6985,45.9411,0,95.7401,58.9117,0,80.5685,0,54.7696,56.0416,42.0416,55.1127,82.0833,62.9706,0,75.397,35.6985,45.9411,0,95.7401,58.9117,0,80.5685,0,54.7696,56.0416,42.0416,55.1127,82.0833,62.9706,0,17.9261,25.9942,6,0,20.2712,10.158,0,14.1474,0,24.5,11.1702,5.55195,12.4259,20.1019,15.1528,0,16.2998,25.1587,8.72917,0,17.9645,9.59866,0,17.1071,0,20.1795,11.4618,20.2597,19.867,17.8696,17.5944,police
22,120,133,54,37,165,137,0,104,13,80,260,142,141,166,231,0,10,8,4,0,23.5,12.5,0,12,0,10,8.5,9.5,27,9.5,4.5,0,42.2843,50.2843,30.9706,38.1421,82.468,83.0122,0,70.4264,9.65685,44.2843,105.012,90.1838,144.51,103.154,62.1421,0,42.2843,50.2843,30.9706,38.1421,82.468,83.0122,0,70.4264,9.65685,44.2843,105.012,90.1838,144.51,103.154,62.1421,0,13,20.9028,3,0,15.251,14.0435,0,14.1296,0,26.5,11.4482,16.559,9.07613,15.4167,11.5352,0,22.625,16.0278,5.125,0,14.5705,11.9616,0,18.6944,0,22.5,8.76002,16.076,12.2966,11.8918,5.15185,police
14,116,15,80,76,40,2,123,27,66,86,34,55,151,10,84,2.5,48,0,3.5,17,3,0,20,0,0.5,24.5,4,9,14.5,1,1,9.07107,164.853,0,70.7279,70.0833,23.6569,0,62.5685,0,42.2426,79.2965,29.3137,37.4558,63.0122,4.82843,62.1421,9.07107,164.853,0,70.7279,70.0833,23.6569,0,62.5685,0,42.2426,79.2965,29.3137,37.4558,63.0122,4.82843,62.1421,28.2667,12.0273,0,25.5714,17.1155,7.19444,0,17.4161,0,29.3333,13.7518,23.75,23.1111,8.62261,2,8.25,28.2667,20.2044,0,27.9524,8.75,7.77778,0,13.5741,0,10.3333,14.0733,29,5.5,13.8176,29.5,1,police
100,51,51,91,110,35,32,92,5,5,45,112,111,92,110,144,17,0,0,1,18.5,6.5,3,19.5,0,0,5,10.5,3,18.5,0,10,72.0833,4.82843,0,63.799,71.9828,35.2132,24.4853,75.1543,0,0,35.799,58.5269,63.799,66.3259,0,75.9411,72.0833,4.82843,0,63.799,71.9828,35.2132,24.4853,75.1543,0,0,35.799,58.5269,63.799,66.3259,0,75.9411,21.5385,0,0,10.75,15.6036,7.37179,13,11.8648,0,0,8.7,7.87114,17.8889,12.5183,0,12.6275,17.948,0,0,14.5,19.4505,2.51282,14.25,14.9953,0,0,6.1,11.4689,4.22222,18.6234,0,3.79416,police
22,141,3,99,58,127,25,88,111,18,107,137,82,101,110,195,4,18,0,15,3,23,4,14,14.5,3,17.5,6.5,7,14.5,7.5,8,13.3137,108.468,0,71.2548,41.799,77.0538,17.3137,59.598,74.3259,12.4853,73.4975,79.3553,61.4558,61.8406,77.3553,64.6274,13.3137,108.468,0,71.2548,41.799,77.0538,17.3137,59.598,74.3259,12.4853,73.4975,79.3553,61.4558,61.8406,77.3553,64.6274,28.8333,6.55314,0,22.75,23.0833,15.603,28.8333,7.2,21.5272,2.5,16.6262,6.4359,4.66234,15,4.43827,9.36111,28.5833,10.6002,0,18.375,3.58333,13.8048,28.3333,11.9714,16.9211,27.6667,14.1132,7.60577,19.6255,16.2598,17.9877,1.34722,police
15,111,1,123,75,52,94,14,103,2,106,112,47,108,113,108,2.5,25,0,26,14.5,16.5,44.5,2.5,18,0,18.5,6.5,4,19,15.5,12,11.0711,89.5391,0,93.196,49.0122,63.4975,137.865,9.07107,73.7401,0,74.3259,87.6985,36.9706,65.9828,78.3259,120.225,11.0711,89.5391,0,93.196,49.0122,63.4975,137.865,9.07107,73.7401,0,74.3259,87.6985,36.9706,65.9828,78.3259,120.225,28.7333,17.0603,0,17.2098,23.7466,5.83838,18.824,2.26667,15.2399,0,17.6261,14.9817,1.47619,17.5743,6.27658,17.375,28.3333,10.295,0,17.8067,9.28298,23.1414,15.9513,2.26667,20.7626,0,15.1922,13.4597,10.0952,17.4217,16.724,20.8056,police
49,108,28,80,57,96,44,71,66,0,88,109,68,87,95,184,10.5,45.5,2,11,12.5,7,15,18,10.5,0,6,7.5,8.5,20,15.5,19.5,39.6985,151.581,23.3137,35.1127,45.3553,68.7696,61.2548,54.9117,46.5269,0,67.9411,97.3553,34.0416,65.397,76.3259,127.64,39.6985,151.581,23.3137,35.1127,45.3553,68.7696,61.2548,54.9117,46.5269,0,67.9411,97.3553,34.0416,65.397,76.3259,127.64,25.623,13.9814,1,26.9361,22.7884,17.9143,25.0889,9.59127,8.13333,0,13.3833,14.8838,13.7669,11.2814,5.31524,9.10043,23.2063,10.6495,4.5,15.7202,7.14947,21.9857,23.5667,9.5,25.0905,0,14.1667,20.8273,15.4619,19.3016,15.6836,10.4081,police
0,141,18,191,166,128,149,31,116,82,91,267,157,125,34,156,0,18.5,0,19,12.5,0,9,0,7.5,0,14.5,10.5,14.5,19.5,0,3,0,79.1543,0,84.2254,73.8406,62.1421,68.7696,0,48.8701,0,51.0122,72.8701,60.669,61.1543,0,64.6274,0,79.1543,0,84.2254,73.8406,62.1421,68.7696,0,48.8701,0,51.0122,72.8701,60.669,61.1543,0,64.6274,0,20.0581,0,24.436,7.9327,0,14.675,0,3.76296,0,23.9964,11.8926,19.6551,10.6486,0,17.3333,0,18.5869,0,14.1875,11.1187,0,10.9125,0,17.8926,0,22.5372,12.2565,10.6687,21.7474,0,10.5,police
0,122,27,162,61,181,185,156,313,19,48,276,61,209,111,166,0,10.5,3.5,16,8.5,17.5,22.5,0,21,2.5,7.5,20,6,18,24,1,0,71.0122,13.8995,71.7401,32.0416,74.3259,81.6396,0,77.397,11.0711,27.2132,100.711,25.799,73.7401,96.7107,61.3137,0,71.0122,13.8995,71.7401,32.0416,74.3259,81.6396,0,77.397,11.0711,27.2132,100.711,25.799,73.7401,96.7107,61.3137,0,25.0774,27.381,13.2956,25.8585,16.154,13.3402,0,11.796,2.26667,27.8718,11.7068,27.545,12.596,9.83937,20,0,19.7917,28.2381,17.1406,4.2465,12.9548,11.9053,0,17.9809,27.9333,26.891,9.99256,8.25132,18.4141,24.0263,21,police
0,172,82,98,1,164,141,53,184,51,58,257,149,96,105,100,0,13.5,8,9,0,26.5,17,0,18.5,0,15.5,7.5,18.5,14,23.5,4,0,74.669,80.4264,59.1127,0,78.9533,72.0833,0,71.1543,0,63.4975,65.2132,108.125,45.598,106.953,103.941,0,74.669,80.4264,59.1127,0,78.9533,72.0833,0,71.1543,0,63.4975,65.2132,108.125,45.598,106.953,103.941,0,23.4437,24.904,7.78025,0,15.7754,11.5,0,9.64081,0,26.0215,10.9069,21.3439,6.62745,23.6604,12.4375,0,15.3364,24.101,7.86173,0,14.6728,15.7059,0,22.6323,0,22.8602,6.01172,8.98942,23.7192,20.9289,25.7083,police
0,133,92,160,14,308,65,19,147,27,45,285,264,102,193,186,0,10,7,12,1.5,21.5,8,0,21,0,7.5,15.5,19.5,14,49,0,0,70.1838,51.1127,82.4264,6.24264,70.8112,31.4558,0,71.397,0,25.2132,74.669,138.125,45.598,195.563,55.4558,0,70.1838,51.1127,82.4264,6.24264,70.8112,31.4558,0,71.397,0,25.2132,74.669,138.125,45.598,195.563,55.4558,0,22.5363,16,16.625,29.2222,19.115,4.78125,0,10.1263,0,27.6222,11.8284,18.8298,6.37778,17.1905,0,0,17.7392,27.8,9.54167,1.77778,14.5794,3.84375,0,18.2634,0,27.3056,16.0778,10.0143,23.5484,15.2245,0,police
45,167,48,175,161,165,150,171,82,0,99,217,216,47,173,126,0,20.5,0,17,1.5,4,1,5,11.5,0,15.5,12.5,25.5,6.5,10.5,7.5,0,90.8112,0,73.4975,81.5563,61.3137,63.799,145.255,40.5269,0,55.8406,78.3259,84.1249,22.3848,85.1543,71.3553,0,90.8112,0,73.4975,81.5563,61.3137,63.799,145.255,40.5269,0,55.8406,78.3259,84.1249,22.3848,85.1543,71.3553,0,19.2337,0,16.5774,21.6111,7.41667,7,22.75,5.37681,0,23.3737,11.8593,9.69905,2.79487,9.91349,12.75,0,16.4282,0,14.6254,25.0556,1.13889,10.75,8.16667,24.7246,0,21.6955,8.69197,6.4946,27.9744,11.9794,17.1042,police
